"farm","eta","zeta","traders","ptnr_duration","trades","a","b"
85,70.3847,8.00564,17.5962,0.77892,25.5144,6.70627158916163,1.41775185991919
86,28.9531,34.476,7.23828,2.65113,10.4955,0.737767690428171,1.4501644294428
87,11.4145,8.18892,2.85363,0.989628,4.13776,0.720095011868589,1.48370898243014
88,9.18951,12.8062,2.29738,0.692516,3.3312,0.63823789117438,1.73291547287856
89,6.50022,7.97931,1.62505,0.702806,2.35633,0.374654794408742,1.82025214767431
90,7.64864,17.6371,1.91216,2.77605,2.77263,0.10169601929563,1.41975031465649
91,8.53452,12.5344,2.13363,2.02978,3.09376,0.183541664239897,1.44410439330356
92,9.74256,21.955,2.43564,0.651413,3.53168,0.755914299476727,1.56792826098045
93,7.49369,8.81318,1.87342,2.57349,2.71646,0.083712002548918,1.13807260086382
94,6.65973,71.3613,1.66493,0.833156,2.41415,0.385184486212308,1.75001619795944
95,7.33248,8.97777,1.83312,1.05346,2.65802,0.396848979967726,1.88205413959556
96,20.9134,11.6811,5.22836,0.591041,7.58112,2.50744994592787,1.43195826429342
97,8.83968,7.06466,2.20992,0.75514,3.20439,0.563251799102913,1.69709047580154
98,14.5425,6.82325,3.63563,1.24667,5.27166,0.67927973230602,1.36819437661019
99,20.196,15.2432,5.04901,0.989859,7.32107,1.22346885456749,1.46011270108008
100,29.2465,26.076,7.31162,0.817101,10.6018,2.39306373781948,1.40187339107372
101,29.1087,61.8101,7.27718,2.0164,10.5519,0.901855435662152,1.37998979803603
102,22.8093,14.8512,5.70234,2.06536,8.26839,0.593056954842518,1.30203174734117
103,8.3581,9.09467,2.08952,0.971739,3.02981,0.412295387669672,1.75493438937628
104,6.13149,11.2381,1.53287,0.679307,2.22266,0.611845043123708,2.22674082435822
105,38.3526,12.7838,9.58814,0.656919,13.9028,4.18267671517358,1.41839064431869
106,27.4752,10.9681,6.8688,0.872288,9.95976,2.1331187722296,1.45007157935188
107,7.88977,38.7607,1.97244,0.63634,2.86004,0.650262498747235,1.77383357476776
108,18.7866,7.5936,4.69665,0.618108,6.81014,2.11549586022989,1.5984944172207
109,7.13622,7.13591,1.78405,3.66778,2.58688,0.0726716992763577,1.64178299242182
110,10.0414,136.67,2.51035,2.05689,3.64001,0.174984470187059,1.37427731804801
111,73.8721,15.9459,18.468,0.965793,26.7786,5.03091755350955,1.39515322631637
112,7.6846,10.2692,1.92115,0.698678,2.78567,0.582985370061083,1.602685586403
113,8.8485,7.0046,2.21212,0.682068,3.20758,0.611959198099257,1.63677230251021
114,62.7214,7.47996,15.6803,0.689033,22.7365,6.43085403772243,1.37433575035618
115,7.02127,21.8384,1.75532,0.604793,2.54521,0.666319502136871,1.66393552426612
116,22.8926,7.48328,5.72315,0.789183,8.29856,1.92611430063935,1.40926527565502
117,14.0409,31.8722,3.51021,0.928604,5.08981,0.897202287304265,1.72200455822479
118,5.95806,6.81473,1.48951,0.657743,2.1598,0.54388443429674,1.95590405862754
119,6.7854,8.49183,1.69635,0.809214,2.45971,0.346892060261139,1.63594185145017
120,7.08195,10.788,1.77049,2.13198,2.56721,0.171840108677308,1.94937222677552
121,32.1135,6.96639,8.02837,1.21922,11.6411,1.69521292914577,1.3937487401193
122,7.35153,51.3672,1.83788,0.746768,2.66493,0.492784481124073,1.65720533639406
123,7.53887,10.1739,1.88472,0.925956,2.73284,0.36862015591542,1.45073795309994
124,12.2856,7.8232,3.07141,0.61782,4.45355,1.23459169985255,1.40310363393234
125,34.4006,8.82336,8.60015,0.583159,12.4702,4.46908359663276,1.35011210135152
126,21.6183,7.40059,5.40458,2.6527,7.83664,0.518434234819216,1.2923309867391
127,6.02206,14.2309,1.50551,0.691338,2.183,0.402100148165098,1.69832815575921
128,7.86184,6.89084,1.96546,1.19871,2.84992,0.288883827589473,1.81743583224055
129,11.0101,8.26941,2.75252,1.23633,3.99115,0.521386077887082,1.56897765827431
130,6.62174,8.38065,1.65544,0.713548,2.40038,0.58599339374176,1.7756460313842
131,6.25947,9.4252,1.56487,0.788502,2.26906,0.507376824339832,2.1574276785916
132,50.3384,145.19,12.5846,6.03457,18.2477,0.717592720399527,1.50186634013984
133,6.18881,87.3489,1.5472,1.44374,2.24344,0.175199151509625,1.69214760212772
134,6.67027,11.3204,1.66757,1.08621,2.41797,0.251756418527454,1.92419796921468
135,8.14319,10.5378,2.0358,1.00389,2.9519,0.349738695539974,1.70426684675103
136,10.5126,7.09323,2.62815,0.642697,3.81082,0.818758894662237,1.5457765625967
137,6.2949,7.07554,1.57373,1.21669,2.2819,0.266395327926869,1.78573730473176
138,9.5223,14.2847,2.38057,0.724645,3.45183,0.73420754116679,2.13554045729509
139,17.5855,9.88829,4.39638,0.852875,6.37475,1.1144003521154,1.41630063436927
140,8.19278,15.8373,2.04819,2.28375,2.96988,0.141519547052799,1.48020483571633
141,7.72173,35.779,1.93043,2.40941,2.79913,0.0955330265648192,1.33782634907454
142,60.4046,8.65431,15.1011,0.599277,21.8967,7.79467167978397,1.36104301524673
143,9.51674,13.0994,2.37918,0.963919,3.44982,0.475229293601232,1.54356585747733
144,48.1379,10.8517,12.0345,3.21151,17.45,0.988567200987601,1.40249499749271
145,96.6277,18.9702,24.1569,0.595003,35.0275,12.2855821930925,1.27346255086019
146,7.34215,9.65691,1.83554,1.35218,2.66153,0.239858744289415,1.5739151115536
147,8.71677,17.9313,2.17919,1.57318,3.15983,0.23859105019561,1.62204874704286
148,24.0608,7.62127,6.01519,0.574226,8.72203,2.7483257978289,1.52626984164624
149,74.0268,41.709,18.5067,0.667425,26.8347,7.90568273027638,1.35427645729048
150,53.9798,8.13625,13.495,1.13733,19.5677,3.08542530477251,1.34199822628404
151,40.7705,176.555,10.1926,1.17369,14.7793,2.6407845777336,1.4213928336597
152,16.1223,9.90778,4.03057,0.829548,5.84433,1.29999318346045,1.58205127573909
153,5.95653,7.4342,1.48913,3.61093,2.15924,0.0416106262039906,1.6685670126214
154,6.57618,17.1763,1.64405,0.725896,2.38387,0.513951878981669,1.60501097199502
155,26.7727,7.45043,6.69318,0.59781,9.70512,3.3372754548103,1.49022505876907
156,9.13259,38.4647,2.28315,1.03184,3.31057,0.54359862097311,1.47873675758524
157,6.66177,14.9947,1.66544,1.50945,2.41489,0.17071494490531,1.5514688029424
158,6.17817,23.8052,1.54454,7.78739,2.23959,0.0341539789159109,1.49489666409238
159,14.5818,15.2373,3.64544,1.02968,5.28589,0.84483785574889,1.44102972597404
160,58.9523,7.00311,14.7381,0.647771,21.3702,6.51023128486283,1.35045560310447
161,10.6431,25.9804,2.66077,1.40025,3.85812,0.451909283546906,1.68474943066154
162,6.92985,8.88349,1.73246,0.58513,2.51207,0.493355543519433,1.706809415475
163,6.45365,8.15924,1.61341,2.77507,2.33945,0.096617284510492,1.57605913301996
164,11.5791,12.2723,2.89479,1.16193,4.19744,0.602417197672136,1.44304779095007
165,8.68369,18.9109,2.17092,0.923388,3.14784,0.494077548203626,1.6094839744875
166,7.47054,7.0281,1.86764,0.692821,2.70807,0.5090192296844,1.95368435641121
167,9.15469,14.6947,2.28867,1.2465,3.31857,0.382124260016918,1.53402576424396
168,7.69652,16.8794,1.92413,0.623506,2.78999,0.711990638008319,1.68959770356606
169,34.6876,9.19137,8.6719,1.16534,12.5743,2.03212095741389,1.38951714522561
170,17.2613,13.4738,4.31532,1.37804,6.25722,0.591287484830462,1.34922220397302
171,8.14498,8.94102,2.03625,0.625246,2.95256,0.746625503043307,1.69599502609607
172,10.0303,7.6164,2.50758,35.6342,3.636,0.00901327660679212,1.1421306282862
173,12.459,10.3605,3.11475,0.813413,4.51638,1.08194476365477,1.66024894557887
174,19.3339,11.6826,4.83348,0.588586,7.00855,2.2766624187138,1.58138724841519
175,6.61107,95.8976,1.65277,0.763417,2.39651,0.448758104596245,1.63450397189934
176,62.4674,10.4001,15.6169,0.742168,22.6444,5.82738978190045,1.36556673472729
177,8.46841,18.0912,2.1171,2.17087,3.0698,0.144966289379778,1.47868128363867
178,14.3522,7.42612,3.58806,1.96575,5.20268,0.367979462250397,1.31419592943821
179,8.5605,69.6682,2.14013,1.16101,3.10318,0.3738402184738,1.76762304608972
180,7.65419,18.6295,1.91355,1.07002,2.77464,0.314709192467729,1.763346216043
181,12.3401,20.48,3.08502,0.893815,4.47328,0.751050201346257,1.41707340048496
182,8.65961,11.1603,2.1649,4.37486,3.13911,0.0878249338250587,1.60456050241908
183,7.69509,11.2047,1.92377,0.592878,2.78947,0.678304220094163,2.29006765343939
184,14.5341,10.8242,3.63352,0.85429,5.2686,0.958195309100748,1.60920668353257
185,13.8617,27.3042,3.46543,0.849114,5.02487,1.11648906120404,1.60566636064076
186,7.18379,24.1816,1.79595,2.71431,2.60412,0.0615375273953054,1.51636817929507
187,18.3752,8.75261,4.5938,1.42947,6.66101,0.804704836172473,1.50648194676415
188,17.3695,7.8282,4.34236,1.49761,6.29643,0.567853092236474,1.42616029926365
189,10.0879,8.58734,2.52199,1.22877,3.65688,0.447686699099016,1.7210633466823
190,16.689,8.04252,4.17224,1.3469,6.04975,0.71175807692728,1.36370233861383
191,10.0301,8.6821,2.50753,1.02307,3.63591,0.526079339106334,1.72973789332249
192,21.7104,10.346,5.42759,0.735863,7.87001,2.10070514045665,1.48941452273488
193,99.3037,57.2189,24.8259,1.0165,35.9976,7.14358181760597,1.35853341101254
194,7.97309,25.8107,1.99327,0.64712,2.89025,0.701918114285484,1.86431799876392
195,9.94011,7.13269,2.48503,0.627591,3.60329,0.852759548658392,1.58637591487011
196,21.7935,9.52702,5.44838,0.803478,7.90015,2.03110868795011,1.53870130707375
197,10.6949,9.27437,2.67373,0.663543,3.87691,1.00916685309591,1.56500559110555
198,110.913,8.1173,27.7283,4.98524,40.2061,1.53548253526963,1.33904571221267
199,6.03294,8.70025,1.50824,0.659758,2.18694,0.431217269315543,2.3141445387668
200,16.9754,6.92158,4.24384,2.91444,6.15356,0.397782776250033,1.49449638263499
201,10.4771,6.86776,2.61927,0.902761,3.79794,0.609552140645665,1.67619189515043
202,6.55822,10.5913,1.63955,0.615993,2.37735,0.390031673826094,1.74791393387399
203,104.945,14.2317,26.2362,0.904434,38.0426,8.33456105632443,1.33974885335103
204,6.03666,9.7989,1.50917,0.628385,2.18829,0.38170651122344,1.73994140988193
205,6.64541,18.9092,1.66135,0.672558,2.40896,0.537244523094704,2.00550858929914
206,6.49705,11.5965,1.62426,1.51747,2.35518,0.200147076132951,1.84244419153051
207,19.1253,7.27062,4.78132,0.906612,6.93291,1.20492878031785,1.41620372721626
208,45.8943,14.9116,11.4736,0.719479,16.6367,4.28771393095507,1.42651044984987
209,12.5697,19.6276,3.14243,0.644712,4.55652,1.35127045813612,1.61778180623886
210,12.0091,8.68961,3.00227,1.74934,4.35329,0.30769177083858,1.22381148981585
211,15.1596,10.9217,3.78989,1.13452,5.49534,0.919560915775925,1.73738376191443
212,8.01635,8.43689,2.00409,0.601658,2.90593,0.686368933760868,1.75568199425732
213,11.5664,15.7348,2.8916,1.47435,4.19283,0.407565258109906,1.41206148104128
214,6.76083,7.12487,1.69021,0.604412,2.4508,0.620133001146206,1.78649208315148
215,7.95833,7.47793,1.98958,3.41519,2.88489,0.0728889618689737,1.37498842325176
216,10.3951,28.484,2.59877,2.27759,3.76821,0.204848430328954,1.51481953036647
217,6.77036,8.06176,1.69259,1.05214,2.45426,0.169721263058237,1.78491499472152
218,9.65696,9.69443,2.41424,2.44118,3.50065,0.17071030325115,1.55014041101834
219,13.7029,25.6929,3.42572,0.624031,4.96729,1.22256334523279,1.54330088996214
220,16.3844,13.7162,4.0961,0.599484,5.93935,1.78740609022676,1.69933270237508
221,10.6159,7.5031,2.65398,0.697209,3.84828,0.904816366009192,1.67260100685986
222,63.4204,7.39427,15.8551,1.40852,22.9899,2.87481876581436,1.36091264647217
223,61.8706,7.42924,15.4676,0.90193,22.4281,4.47622877255324,1.33133738454852
224,7.7467,12.6156,1.93667,0.604244,2.80818,0.792301358814463,1.89702959447483
225,17.4251,7.81424,4.35628,0.622217,6.31661,1.79074343108596,1.49093504228335
226,11.734,9.85371,2.93351,0.573402,4.25359,1.06539346691261,1.717103997907
227,17.602,16.0089,4.40049,1.31349,6.38071,0.883159312188988,1.68924870467456
228,163.099,32.6714,40.7748,0.666294,59.1234,18.306217238013,1.35075259656403
229,24.0367,14.7539,6.00918,1.29425,8.7133,1.06901117239155,1.39887144129088
230,24.8488,7.06482,6.2122,2.14806,9.00769,0.700938171291359,1.36573617231527
231,6.52839,9.77271,1.6321,0.587227,2.36654,0.515716329196409,1.57502428663314
232,7.09802,13.7266,1.7745,0.852133,2.57303,0.439300272833673,2.02663076541139
233,7.3641,11.4889,1.84102,2.43079,2.66948,0.126904615334717,1.61916402726021
234,10.0866,11.4599,2.52166,0.835893,3.6564,0.604678688758841,1.55371064621777
235,52.2733,11.0162,13.0683,0.839749,18.9491,3.72099159341826,1.23482538802445
236,8.96846,7.74941,2.24211,0.603327,3.25107,0.759128951400616,1.46382348778904
237,8.29143,6.93395,2.07286,0.930877,3.00564,0.377747629078962,1.441497038132
238,9.55567,7.77145,2.38892,0.678188,3.46393,0.807157004325902,1.62373751515655
239,10.3102,7.64681,2.57755,0.888295,3.73745,0.514489264570392,1.50666635329759
240,13.3607,8.04938,3.34016,1.99175,4.84324,0.292187976447658,1.51026421075836
241,9.37646,12.2763,2.34411,0.844532,3.39897,0.704800718619659,1.56586723609892
242,20.25,22.705,5.06251,2.51861,7.34064,0.559826815466366,1.45610830360976
243,8.49909,7.48033,2.12477,0.608571,3.08092,0.869439208625395,1.63008133950181
244,10.1642,22.1607,2.54105,0.767259,3.68453,0.720305386001382,1.65218825086609
245,33.9705,53.6821,8.49263,0.719505,12.3143,3.66373847562638,1.35466741889358
246,22.7579,7.17711,5.68948,1.34374,8.24974,0.948911412796059,1.43207545056251
247,34.7805,9.07552,8.69513,2.83847,12.6079,0.767787687337668,1.42151988019508
248,42.2092,8.02062,10.5523,1.37835,15.3008,2.03115727520947,1.3940682206035
249,6.34,7.08448,1.585,3.68557,2.29825,0.0622304686505789,1.95256264473469
250,28.0855,7.18428,7.02138,1.18158,10.181,1.50182876362864,1.5288585006662
251,58.287,13.5408,14.5717,0.892856,21.129,4.41228616450978,1.33275149303057
252,8.37396,10.5763,2.09349,0.618607,3.03556,0.777375275090976,1.72300974981395
253,6.91391,7.85926,1.72848,7.35722,2.50629,0.0256593889478013,1.17813109175097
254,16.3928,6.89554,4.0982,3.16469,5.94239,0.280462145995793,1.31739117980251
255,6.19317,10.1196,1.54829,0.94459,2.24503,0.294126416304457,1.98880205598718
256,13.2983,9.69322,3.32456,0.778118,4.82062,1.00017730679933,1.45386223916348
257,25.1216,27.9126,6.2804,2.06607,9.10659,0.689197908096962,1.24508738019809
258,19.2064,14.1918,4.80161,1.96689,6.96233,0.482338886400116,1.34876792200305
259,70.2237,73.3569,17.5559,0.685538,25.4561,7.08336457671067,1.32712058802115
260,8.73147,11.4264,2.18287,2.42173,3.16516,0.183265450333649,1.68693995828506
261,13.8144,65.6439,3.45361,0.585676,5.00773,1.14550116308514,1.47852778472731
262,8.26645,6.93952,2.06661,1.25785,2.99659,0.276304607687377,1.55077768049918
263,10.0484,9.98712,2.5121,0.741146,3.64255,0.693626645271329,1.56876044298127
264,17.0417,8.79822,4.26044,0.646393,6.17763,1.64099258427559,1.51202090428201
265,6.74152,16.4188,1.68538,0.599045,2.4438,0.623587978153654,1.91915449098513
266,6.21108,7.87798,1.55277,1.6043,2.25152,0.168352981672238,1.63915075282916
267,6.89944,10.1242,1.72486,1.00777,2.50105,0.276643286972735,1.54829120138732
268,10.2357,23.5347,2.55891,0.702596,3.71042,0.797968934859518,1.68974356040987
269,5.96808,8.60837,1.49202,0.681869,2.16343,0.361186340299624,1.69840017948431
270,8.77307,17.0352,2.19327,0.672946,3.18024,0.631730095520194,1.57567485657382
271,6.14106,7.32928,1.53527,1.2451,2.22614,0.180988697084065,1.70438143775562
272,10.4818,134.438,2.62044,3.79854,3.79964,0.126154877512783,1.36698142533195
273,17.5915,22.2793,4.39787,0.906717,6.37692,1.2121414228066,1.40727656686027
274,14.4367,37.4983,3.60919,0.998668,5.23332,0.895231240244738,1.51445065424773
275,7.15904,7.43986,1.78976,0.791801,2.59515,0.517170480388199,1.68806684557242
276,8.03489,20.7706,2.00872,0.757409,2.91265,0.53516317782567,1.6388407011976
277,5.96003,7.36636,1.49001,0.751397,2.16051,0.416407941858939,1.8627306488322
278,12.2102,8.81692,3.05254,2.67181,4.42618,0.312946361003501,1.5367370740529
279,5.99264,40.8975,1.49816,1.59243,2.17233,0.181237871862319,1.55274022390873
280,10.2224,7.51249,2.5556,1.04147,3.70562,0.518933430111186,1.63457577189986
281,610.754,9.56516,152.688,1.56289,221.398,31.3509107429398,1.35796090617918
282,6.77348,9.01865,1.69337,2.16227,2.45539,0.0794608272023745,1.67093902873035
283,34.6526,18.1541,8.66315,0.601316,12.5616,3.82569216090307,1.41988577987218
284,6.05924,34.5509,1.51481,0.652467,2.19648,0.470925498965696,1.97186373294096
285,15.3565,10.2229,3.83912,0.912591,5.56672,1.03432160607421,1.61211739235772
286,17.7389,21.7745,4.43472,1.59819,6.43035,0.72981927984707,1.63297228080543
287,6.67701,51.7696,1.66925,8.63698,2.42042,0.0447337934063787,1.46827702311585
288,7.93724,17.365,1.98431,2.94621,2.87725,0.056970735321186,1.46915660264289
289,6.08388,8.67421,1.52097,0.650315,2.20541,0.48405669290238,1.96200188229178
290,12.4806,78.2515,3.12014,2.62214,4.5242,0.272134614389197,1.3653154793502
291,13.651,6.86081,3.41275,0.666682,4.94849,1.28656563599249,1.48686593628225
292,9.7131,7.22597,2.42827,0.868616,3.521,0.680892169113342,1.50704703089022
293,7.22853,27.8488,1.80713,1.21442,2.62034,0.265782598732445,1.71603236162112
294,7.79344,10.3369,1.94836,5.17571,2.82512,0.0350256346332135,1.3576973161794
295,7.86654,7.01886,1.96664,0.968939,2.85162,0.459061588670455,1.63045955985286
296,41.5769,6.9289,10.3942,1.75353,15.0716,1.72111225998609,1.34811746742289
297,8.35923,23.3537,2.08981,1.08372,3.03022,0.349297297833526,1.43465574945667
298,34.2262,7.39483,8.55654,0.727462,12.407,3.06369244899437,1.34544600013822
299,137.095,173.571,34.2738,1.21599,49.6969,8.08431210474623,1.3302935699391
300,23.6246,10.9903,5.90614,0.588591,8.5639,2.8701410603229,1.63329373785296
301,11.6448,12.4199,2.9112,0.574468,4.22124,1.29084091632072,1.59204952677176
302,11.5874,22.9403,2.89685,0.712232,4.20043,0.906905831673135,1.4696712973364
303,7.01605,7.62276,1.75401,1.48742,2.54332,0.246964817481445,1.79120763260145
304,6.85572,8.24331,1.71393,1.01001,2.4852,0.402571549923873,1.64634315623628
305,6.18465,7.56158,1.54616,0.623027,2.24194,0.444659690212795,1.96777419760759
306,7.83221,8.4575,1.95805,0.814981,2.83918,0.529708238882906,1.58587613081493
307,22.8819,8.87608,5.72048,0.695522,8.2947,2.07859342230239,1.40681708427866
308,6.27133,8.13703,1.56783,0.595304,2.27336,0.469464707190107,2.09868248789213
309,6.39611,27.4299,1.59903,0.590192,2.31859,0.485720454513871,2.44713686911293
310,7.71958,10.8355,1.9299,0.852434,2.79835,0.389609943253384,1.49866920575754
311,9.25095,11.9259,2.31274,0.645606,3.35347,0.859472069348616,1.7019655002467
312,6.41416,16.8432,1.60354,1.83955,2.32513,0.128712307175722,1.42777583878139
313,19.6204,118.06,4.90511,0.577078,7.11241,2.19850021044592,1.40399803909205
314,17.8133,9.31254,4.45332,5.1609,6.45731,0.232299539054258,1.47954763859783
315,8.49963,11.8778,2.12491,0.57754,3.08112,0.633740046243239,1.60788879179928
316,53.8358,21.5359,13.459,0.595179,19.5155,6.17621082306654,1.35281284163323
317,14.9383,7.46861,3.73457,0.980458,5.41513,0.678511509497917,1.41354653698274
318,29.6812,15.7986,7.42031,3.63229,10.7594,0.583420418206979,1.51992061650994
319,7.77413,7.19588,1.94353,18.5496,2.81812,0.00866023338233191,1.23536304837036
320,32.7493,7.25805,8.18734,0.779644,11.8716,2.66509466732396,1.48048208612158
321,15.4988,11.3241,3.87471,0.704121,5.61832,1.53251451671897,1.65061198903471
322,11.7989,7.26778,2.94972,0.79004,4.27709,1.18107779015138,1.78197748903386
323,17.3968,45.0233,4.3492,0.794063,6.30634,1.31558190071425,1.54880180053333
324,30.8163,8.16489,7.70407,0.678384,11.1709,3.35856167864013,1.50132092706771
